s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.18,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.18
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.14,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.14
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.14,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.14
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.15,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.15
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.18,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.18
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.1,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.1
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,2.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.1,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.1
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,8.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,8.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.1,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.1
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.33,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,0.33
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
BELGIUM,BELGIUM,50.641297488,4.660176783,999,BELGIUM,2.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,2.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,0.22,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.22
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,0.22,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.22
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,16.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,16.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,5.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,5.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.67,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.67
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.12,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.12
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,0.17,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.17
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,0.17,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.17
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,9.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,9.0
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
BELGIUM,BELGIUM,50.641297488,4.660176783,999,BELGIUM,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
BELGIUM,BELGIUM,50.641297488,4.660176783,999,BELGIUM,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,2.0,"NEW ORLEANS,LA","NEW ORLEANS,LA",29.953701483,-90.077749504,318900000,UNITED STATES,2.0
RUSSIA,RUSSIA,61.990871331,96.71936283,999,RUSSIA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
POLAND,POLAND,52.125048582,19.399327023,999,POLAND,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,1.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,1.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,12.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,12.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,3.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,3.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.67,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.67
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.67,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.67
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,6.0
INDONESIA,INDONESIA,-0.541635014,114.3767726,999,INDONESIA,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.13,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,8.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,8.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,6.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,6.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,4.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,4.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,8.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,8.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.17,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.17
MALAYSIA,MALAYSIA,3.460617261,102.626625928,999,MALAYSIA,0.5,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.5
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
CZECH REPUBLIC,CZECH REPUBLIC,49.73912961,15.33141342,999,CZECH REPUBLIC,0.2,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.29,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.29
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.15
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.17,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.17,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"MIAMI,FL","MIAMI,FL",25.774812796,-80.197726986,318900000,UNITED STATES,0.22
FRANCE,FRANCE,46.55850516,2.552809965,999,FRANCE,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SAVANNAH,GA","SAVANNAH,GA",32.080910203,-81.091188258,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,6.5,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,[phone],UNITED STATES,6.5
CHINA,CHINA,36.[phone],103.[phone],999,CHINA,2.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"TACOMA,WA","TACOMA,WA",47.255129776,-122.441635799,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.25
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.25
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.11,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.11
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"MIAMI,FL","MIAMI,FL",25.774812796,-80.197726986,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,3.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,3.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,[phone],UNITED STATES,1.0
CHINA,CHINA,36.[phone],103.[phone],999,CHINA,2.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,2.0
FRANCE,FRANCE,[phone],2.552809965,999,FRANCE,0.67,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.67
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.67,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.67
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,11.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,11.0
SWEDEN,SWEDEN,62.787503967,16.754955305,999,SWEDEN,4.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,4.0
CZECH REPUBLIC,CZECH REPUBLIC,49.73912961,15.33141342,999,CZECH REPUBLIC,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
BELGIUM,BELGIUM,50.641297488,4.660176783,999,BELGIUM,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
